,DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE,nome,unidade,medida,deflator,cambio
769,1985-01-01,SCN10_PIBN10,1985-01-01T00:00:00-02:00,1,1,1985,0.00047553404218181816,pib,milhões,R$,0.53031,3.79636363636364e-09
770,1986-01-01,SCN10_PIBN10,1986-01-01T00:00:00-02:00,1,1,1986,0.0012736839276363636,pib,milhões,R$,0.54184,5.40727272727273e-09
771,1987-01-01,SCN10_PIBN10,1987-01-01T00:00:00-02:00,1,1,1987,0.0040378057352727275,pib,milhões,R$,0.55855,2.61418181818182e-08
772,1988-01-01,SCN10_PIBN10,1988-01-01T00:00:00-02:00,1,1,1988,0.029375630254181818,pib,milhões,R$,0.58038,2.76905454545455e-07
773,1989-01-01,SCN10_PIBN10,1989-01-01T00:00:00-02:00,1,1,1989,0.42559531039345455,pib,milhões,R$,0.60572,4.10909090909091e-06
774,1990-01-01,SCN10_PIBN10,1990-01-01T00:00:00-02:00,1,1,1990,11.548794545454546,pib,milhões,R$,0.63231,6.13054545454545e-05
775,1991-01-01,SCN10_PIBN10,1991-01-01T00:00:00-02:00,1,1,1991,60.28599927272727,pib,milhões,R$,0.65345,0.000388618181818182
776,1992-01-01,SCN10_PIBN10,1992-01-01T00:00:00-02:00,1,1,1992,640.9587676363636,pib,milhões,R$,0.6708700000000001,0.00450436363636364
777,1993-01-01,SCN10_PIBN10,1993-01-01T00:00:00-02:00,1,1,1993,14097.114181818182,pib,milhões,R$,0.68758,0.11858
778,1994-01-01,SCN10_PIBN10,1994-01-01T00:00:00-02:00,1,1,1994,349204.679,pib,milhões,R$,0.7019299999999999,0.844
779,1995-01-01,SCN10_PIBN10,1995-01-01T00:00:00-02:00,1,1,1995,705991.552860918,pib,milhões,R$,0.7167100000000001,0.9715
780,1996-01-01,SCN10_PIBN10,1996-01-01T00:00:00-02:00,1,1,1996,854763.607812398,pib,milhões,R$,0.7320399999999999,1.0386
781,1997-01-01,SCN10_PIBN10,1997-01-01T00:00:00-02:00,1,1,1997,952089.196088811,pib,milhões,R$,0.74478,1.1156
782,1998-01-01,SCN10_PIBN10,1998-01-01T00:00:00-02:00,1,1,1998,1002351.01921348,pib,milhões,R$,0.7506999999999999,1.2079
783,1999-01-01,SCN10_PIBN10,1999-01-01T00:00:00-02:00,1,1,1999,1087710.45605399,pib,milhões,R$,0.76164,1.7882
784,2000-01-01,SCN10_PIBN10,2000-01-01T00:00:00-02:00,1,1,2000,1199092.07094021,pib,milhões,R$,0.7809,1.9546
785,2001-01-01,SCN10_PIBN10,2001-01-01T00:00:00-02:00,1,1,2001,1315755.46783093,pib,milhões,R$,0.79656,2.3196
786,2002-01-01,SCN10_PIBN10,2002-01-01T00:00:00-02:00,1,1,2002,1488787.25515837,pib,milhões,R$,0.80702,3.5325
787,2003-01-01,SCN10_PIBN10,2003-01-01T00:00:00-02:00,1,1,2003,1717950.39642449,pib,milhões,R$,0.8239799999999999,2.8884
788,2004-01-01,SCN10_PIBN10,2004-01-01T00:00:00-02:00,1,1,2004,1957751.21296257,pib,milhões,R$,0.84443,2.6536
789,2005-01-01,SCN10_PIBN10,2005-01-01T00:00:00-02:00,1,1,2005,2170584.50342214,pib,milhões,R$,0.8687600000000001,2.3399
790,2006-01-01,SCN10_PIBN10,2006-01-01T00:00:00-02:00,1,1,2006,2409449.92207206,pib,milhões,R$,0.89322,2.1372
791,2007-01-01,SCN10_PIBN10,2007-01-01T00:00:00-02:00,1,1,2007,2720262.93783832,pib,milhões,R$,0.9161400000000001,1.7705
792,2008-01-01,SCN10_PIBN10,2008-01-01T00:00:00-02:00,1,1,2008,3109803.08904629,pib,milhões,R$,0.94325,2.3362
793,2009-01-01,SCN10_PIBN10,2009-01-01T00:00:00-02:00,1,1,2009,3333039.35542242,pib,milhões,R$,0.94062,1.7404
794,2010-01-01,SCN10_PIBN10,2010-01-01T00:00:00-02:00,1,1,2010,3885847.0,pib,milhões,R$,0.95747,1.6654
795,2011-01-01,SCN10_PIBN10,2011-01-01T00:00:00-02:00,1,1,2011,4376382.0,pib,milhões,R$,0.9817,1.8751
796,2012-01-01,SCN10_PIBN10,2012-01-01T00:00:00-02:00,1,1,2012,4814760.0,pib,milhões,R$,1.0,2.0429
797,2013-01-01,SCN10_PIBN10,2013-01-01T00:00:00-02:00,1,1,2013,5331619.0,pib,milhões,R$,1.0135399999999999,2.342
798,2014-01-01,SCN10_PIBN10,2014-01-01T00:00:00-02:00,1,1,2014,5778953.0,pib,milhões,R$,1.02887,2.6556
799,2015-01-01,SCN10_PIBN10,2015-01-01T00:00:00-02:00,1,1,2015,5995787.0,pib,milhões,R$,1.03116,3.9042
800,2016-01-01,SCN10_PIBN10,2016-01-01T00:00:00-02:00,1,1,2016,6269328.0,pib,milhões,R$,1.04148,3.2585
801,2017-01-01,SCN10_PIBN10,2017-01-01T00:00:00-02:00,1,1,2017,6585479.0,pib,milhões,R$,1.06054,3.3074
802,2018-01-01,SCN10_PIBN10,2018-01-01T00:00:00-02:00,1,1,2018,7004141.0,pib,milhões,R$,1.08317,3.8742
803,2019-01-01,SCN10_PIBN10,2019-01-01T00:00:00-02:00,1,1,2019,7389131.0,pib,milhões,R$,1.0993300000000001,4.0301
804,2020-01-01,SCN10_PIBN10,2020-01-01T00:00:00-03:00,1,1,2020,7609597.0,pib,milhões,R$,1.11145,5.1961
805,2021-01-01,SCN10_PIBN10,2021-01-01T00:00:00-03:00,1,1,2021,8898727.46356739,pib,milhões,R$,1.15621,5.5799
806,2022-01-01,SCN10_PIBN10,2022-01-01T00:00:00-03:00,1,1,2022,9915316.43288613,pib,milhões,R$,1.22861,5.2171
